#######################################
# Syntax Coloring Map For ESP8266WiFiMesh
#######################################

#######################################
# Library (KEYWORD3)
#######################################

ESP8266WiFiMesh	KEYWORD3

#######################################
# Datatypes (KEYWORD1)
#######################################

MeshBackendBase	KEYWORD1
MeshBackendType	KEYWORD1
requestHandlerType	KEYWORD1
responseHandlerType	KEYWORD1
networkFilterType	KEYWORD1
transmissionOutcomesUpdateHookType	KEYWORD1

TcpIpMeshBackend	KEYWORD1

EspnowMeshBackend	KEYWORD1
broadcastFilterType	KEYWORD1
ConnectionType	KEYWORD1
EncryptedConnectionStatus	KEYWORD1
EncryptedConnectionRemovalOutcome	KEYWORD1
responseTransmittedHookType	KEYWORD1

FloodingMesh	KEYWORD1
messageHandlerType	KEYWORD1

TransmissionOutcome	KEYWORD1
TransmissionStatusType	KEYWORD1

NetworkInfoBase	KEYWORD1
TcpIpNetworkInfo	KEYWORD1
EspnowNetworkInfo	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

# MeshBackendBase
begin	KEYWORD2
activateAP	KEYWORD2
deactivateAP	KEYWORD2
deactivateControlledAP	KEYWORD2
restartAP	KEYWORD2
getAPController	KEYWORD2
isAPController	KEYWORD2
setWiFiChannel	KEYWORD2
getWiFiChannel	KEYWORD2
setSSID	KEYWORD2
getSSID	KEYWORD2
setSSIDPrefix	KEYWORD2
getSSIDPrefix	KEYWORD2
setSSIDRoot	KEYWORD2
getSSIDRoot	KEYWORD2
setSSIDSuffix	KEYWORD2
getSSIDSuffix	KEYWORD2
setMeshName	KEYWORD2
getMeshName	KEYWORD2
setNodeID	KEYWORD2
getNodeID	KEYWORD2
setMeshPassword	KEYWORD2
getMeshPassword	KEYWORD2
setMessage	KEYWORD2
getMessage	KEYWORD2
attemptTransmission	KEYWORD2
setRequestHandler	KEYWORD2
getRequestHandler	KEYWORD2
setResponseHandler	KEYWORD2
getResponseHandler	KEYWORD2
setNetworkFilter	KEYWORD2
getNetworkFilter	KEYWORD2
setTransmissionOutcomesUpdateHook	KEYWORD2
getTransmissionOutcomesUpdateHook	KEYWORD2
setScanHidden	KEYWORD2
getScanHidden	KEYWORD2
setAPHidden	KEYWORD2
getAPHidden	KEYWORD2
setVerboseModeState	KEYWORD2
verboseMode	KEYWORD2
verboseModePrint	KEYWORD2
setPrintWarnings	KEYWORD2
printWarnings	KEYWORD2
warningPrint	KEYWORD2
getClassType	KEYWORD2
printAPInfo	KEYWORD2

# TcpIpMeshBackend
connectionQueue	KEYWORD2
constConnectionQueue	KEYWORD2
latestTransmissionOutcomes	KEYWORD2
latestTransmissionSuccessful	KEYWORD2
acceptRequests	KEYWORD2
getCurrentMessage	KEYWORD2
setStaticIP	KEYWORD2
getStaticIP	KEYWORD2
disableStaticIP->KEYWORD2
setServerPort	KEYWORD2
getServerPort	KEYWORD2
setMaxAPStations	KEYWORD2
getMaxAPStations	KEYWORD2
setConnectionAttemptTimeout	KEYWORD2
getConnectionAttemptTimeout	KEYWORD2
setStationModeTimeout	KEYWORD2
getStationModeTimeout	KEYWORD2
setAPModeTimeout	KEYWORD2
getAPModeTimeout	KEYWORD2

# EspnowMeshBackend
