#######################################
# Syntax Coloring Map For Sprite
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Sprite	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

width	KEYWORD2
height	KEYWORD2
write	KEYWORD2
read	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

B0	LITERAL1
B00	LITERAL1
B000	LITERAL1
B0000	LITERAL1
B00000	LITERAL1
B000000	LITERAL1
B0000000	LITERAL1
B00000000	LITERAL1
B1	LITERAL1
B01	LITERAL1
B001	LITERAL1
B0001	LITERAL1
B00001	LITERAL1
B000001	LITERAL1
B0000001	LITERAL1
B00000001	LITERAL1
B10	LITERAL1
B010	LITERAL1
B0010	LITERAL1
B00010	LITERAL1
B000010	LITERAL1
B0000010	LITERAL1
B00000010	LITERAL1
B11	LITERAL1
B011	LITERAL1
B0011	LITERAL1
B00011	LITERAL1
B000011	LITERAL1
B0000011	LITERAL1
B00000011	LITERAL1
B100	LITERAL1
B0100	LITERAL1
B00100	LITERAL1
B000100	LITERAL1
B0000100	LITERAL1
B00000100	LITERAL1
B101	LITERAL1
B0101	LITERAL1
B00101	LITERAL1
B000101	LITERAL1
B0000101	LITERAL1
B00000101	LITERAL1
B110	LITERAL1
B0110	LITERAL1
B00110	LITERAL1
B000110	LITERAL1
B0000110	LITERAL1
B00000110	LITERAL1
B111	LITERAL1
B0111	LITERAL1
B00111	LITERAL1
B000111	LITERAL1
B0000111	LITERAL1
B00000111	LITERAL1
B1000	LITERAL1
B01000	LITERAL1
B001000	LITERAL1
B0001000	LITERAL1
B00001000	LITERAL1
B1001	LITERAL1
B01001	LITERAL1
B001001	LITERAL1
B0001001	LITERAL1
B00001001	LITERAL1
B1010	LITERAL1
B01010	LITERAL1
B001010	LITERAL1
B0001010	LITERAL1
B00001010	LITERAL1
B1011	LITERAL1
B01011	LITERAL1
B001011	LITERAL1
B0001011	LITERAL1
B00001011	LITERAL1
B1100	LITERAL1
B01100	LITERAL1
B001100	LITERAL1
B0001100	LITERAL1
B00001100	LITERAL1
B1101	LITERAL1
B01101	LITERAL1
B001101	LITERAL1
B0001101	LITERAL1
B00001101	LITERAL1
B1110	LITERAL1
B01110	LITERAL1
B001110	LITERAL1
B0001110	LITERAL1
B00001110	LITERAL1
B1111	LITERAL1
B01111	LITERAL1
B001111	LITERAL1
B0001111	LITERAL1
B00001111	LITERAL1
B10000	LITERAL1
B010000	LITERAL1
B0010000	LITERAL1
B00010000	LITERAL1
B10001	LITERAL1
B010001	LITERAL1
B0010001	LITERAL1
B00010001	LITERAL1
B10010	LITERAL1
B010010	LITERAL1
B0010010	LITERAL1
B00010010	LITERAL1
B10011	LITERAL1
B010011	LITERAL1
B0010011	LITERAL1
B00010011	LITERAL1
B10100	LITERAL1
B010100	LITERAL1
B0010100	LITERAL1
B00010100	LITERAL1
B10101	LITERAL1
B010101	LITERAL1
B0010101	LITERAL1
B00010101	LITERAL1
B10110	LITERAL1
B010110	LITERAL1
B0010110	LITERAL1
B00010110	LITERAL1
B10111	LITERAL1
B010111	LITERAL1
B0010111	LITERAL1
B00010111	LITERAL1
B11000	LITERAL1
B011000	LITERAL1
